,Ticker,Company,CEO,Year,Market Cap,CEO Pay,Median Worker Pay,Pay Ratio,Rank
0,AAPL,Apple Inc.,Tim Cook,2023,3632944644096.0,63209845,94118,672:01:00,high
1,NVDA,Nvidia Corp.,Jen-Hsun Huang,2024,3048047902720.0,34167902,266939,128:01:00,high
2,MSFT,Microsoft Corp.,Satya Nadella,2023,2951215579136.0,48512537,193770,250:01:00,high
3,MSFT,Microsoft Corp.,Satya Nadella,2023,2951215579136.0,48512537,193770,250:01:00,high
4,AVGO,Broadcom Inc.,Hock Tan,2023,934800195584.0,161826161,317199,510:01:00,high
5,JPM,J.P. Morgan Chase & Co.,James Dimon,2023,739990503424.0,35093780,95988,366:01:00,high
6,XOM,Exxon Mobil Corp.,D. W. Woods,2023,483076472832.0,36919898,185376,199:01:00,high
7,NFLX,Netflix Inc.,Ted Sarandos,2023,419441410048.0,49834936,200761,248:01:00,high
8,TMUS,"T-Mobile US, Inc.",Michael Sievert,2023,[phone].0,37488851,72004,521:01:00,high
9,CRM,"Salesforce, Inc.",Marc Benioff,2024,285042442240.0,39642173,164985,240:01:00,high
10,CSCO,"Cisco Systems, Inc.",Charles Robbins,2023,255048171520.0,31843708,119165,267:01:00,high
11,ACN,Accenture PLC,Julie Sweet,2023,217979781120.0,31550906,20670,"1,526:1",high
12,MS,Morgan Stanley,James Gorman,2023,214687793152.0,32951606,0,241:01:00,high
13,AXP,American Express Co.,S.J. Squeri,2023,211434012672.0,35676905,52680,677:01:00,high
14,PEP,Pepsico Inc.,Ramon Laguarta,2023,210484117504.0,33906212,52356,648:01:00,high
15,DIS,Walt Disney Co.,Robert A. Iger,2023,205726498816.0,31587166,54010,595:01:00,high
16,BX,Blackstone Inc.,Stephen Schwarzman,2023,196803772416.0,119784375,245000,489:01:00,high
17,NOW,"Servicenow, Inc.",William McDermott,2023,191983370240.0,37606244,214268,176:01:00,high
18,ADBE,Adobe Inc.,Shantanu Narayen,2023,190905171968.0,44932578,196336,229:01:00,high
19,BKNG,Booking Holdings Inc.,Glenn Fogel,2023,164601364480.0,46720734,92967,503:01:00,high
20,AMD,Advanced Micro Devices Inc.,Lisa T. Su,2023,161821130752.0,30348281,127642,238:01:00,high
21,UBER,"Uber Technologies, Inc.",Dara Khosrowshahi,2023,158785650688.0,24248209,83077,292:01:00,high
22,BLK,Blackrock Inc.,Laurence Fink,2023,151803281408.0,26939474,162300,166:01:00,high
23,C,Citigroup Inc.,Jane Fraser,2023,150664167424.0,25458313,70731,360:01:00,high
24,SCHW,Schwab Charles Corp.,Walter Bettinger II,2023,144233218048.0,23871744,117672,203:01:00,high
25,CMCSA,Comcast Corp.,Brian Roberts,2023,135663001600.0,35473666,0,398:01:00,high
26,BA,Boeing Co.,David Calhoun,2023,130985426944.0,32770519,119873,273:01:00,high
27,DE,Deere & Co.,John C. May,2023,130493145088.0,26722519,94247,284:01:00,high
28,AMAT,Applied Materials Inc.,Gary Dickerson,2023,128422559744.0,26854544,96883,277:01:00,high
29,PANW,Palo Alto Networks Inc.,Nikesh Arora,2023,126083694592.0,151425203,206035,735:01:00,high
30,KKR,Kkr & Co. Inc.,Joseph Bae,2023,125122584576.0,49959449,202500,240:01:00,high
31,NKE,"Nike, Inc.",John Donahoe II,2023,117487296512.0,32789885,33646,975:01:00,high
32,PLD,"Prologis, Inc.",Hamid Moghadam,2023,114856493056.0,50891597,127272,400:01:00,high
33,CB,Chubb Ltd.,Evan Greenberg,2023,114392981504.0,27661317,61188,452:01:00,high
34,ADI,Analog Devices Inc.,Vincent Roche,2023,114104238080.0,25543635,48425,527:01:00,high
35,MU,Micron Technology Inc.,Sanjay Mehrotra,2023,104319729664.0,25276953,54570,463:01:00,high
36,ICE,"Intercontinental Exchange, Inc.",Jeffrey Sprecher,2023,99531890688.0,27550872,133506,206:01:00,high
37,CRWD,"Crowdstrike Holdings, Inc.",George Kurtz,2024,95977545728.0,46983855,206034,177:01:00,high
38,KLAC,KLA Corp.,Richard Wallace,2023,94195621888.0,26644359,88831,300:01:00,high
39,AON,AON PLC,Gregory Case,2023,88370323456.0,23661834,88009,269:01:00,high
40,EQIX,Equinix Inc.,Charles Meyers,2023,88048476160.0,23927452,115896,206:01:00,high
41,CVS,CVS Health Corp.,Karen Lynch,2023,82859778048.0,21615034,55237,392:01:00,high
42,TT,Trane Technologies PLC,Dave Regnery,2023,79331729408.0,22856344,64148,356:01:00,high
43,ITW,Illinois Tool Works Inc.,Scott Santi,2023,77478133760.0,22507817,66624,338:01:00,high
44,MAR,Marriott International Inc.,Anthony Capuano,2023,77318668288.0,22664045,44805,506:01:00,high
45,TDG,Transdigm Group Inc.,Kevin Stein,2023,76678864896.0,23845374,58034,411:01:00,high
46,COF,Capital One Financial Corp.,Richard Fairbank,2023,76475334656.0,28589573,93157,307:01:00,high
47,HCA,"Hca Healthcare, Inc.",Samuel Hazen,2023,76067151872.0,21315984,59816,356:01:00,high
48,MSI,"Motorola Solutions, Inc.",Gregory Brown,2023,73489006592.0,28178498,90726,311:01:00,high
49,USB,US Bancorp,Andrew Cecere,2023,73158844416.0,22916957,88624,259:01:00,high
50,CMG,Chipotle Mexican Grill Inc.,Brian Niccol,2023,73147703296.0,22473427,16595,"1,354:1",high
51,APD,"Air Products & Chemicals, Inc.",Seifi Ghasemi,2023,70335782912.0,22078099,66355,333:01:00,high
52,PYPL,"Paypal Holdings, Inc.",Alex Chriss,2023,70285647872.0,41916755,94167,375:01:00,high
53,GD,General Dynamics Corp.,Phebe Novakovic,2023,68290666496.0,22582776,102785,220:01:00,high
54,NOC,Northrop Grumman Corp.,Kathy Warden,2023,66839633920.0,24737493,114197,217:01:00,high
55,HLT,Hilton Worldwide Holdings Inc.,Christopher Nassetta,2023,63748575232.0,26556464,48435,549:01:00,high
56,ROP,Roper Technologies Inc.,Neil Hunn,2023,62766530560.0,41295585,93861,440:01:00,high
57,AFL,AFLAC Inc.,Daniel Amos,2023,59834990592.0,20703253,63898,324:01:00,high
58,TRV,"Travelers Companies, Inc.",Alan Schnitzer,2023,58606661632.0,22730072,117491,194:01:00,high
59,NXPI,NXP Semiconductors N.v.,Kurt Sievers,2023,54677934080.0,21123742,62028,341:01:00,high
60,AMP,Ameriprise Financial Inc.,James Cracchiolo,2023,53886353408.0,28378031,133296,213:01:00,high
61,FCX,Freeport-mcmoran Inc.,Richard Adkerson,2023,53042249728.0,24017321,93911,256:01:00,high
62,PSX,Phillips 66,Mark Lashier,2023,52874350592.0,19409262,156695,124:01:00,high
63,CHTR,"Charter Communications, Inc.",Christopher Winfrey,2023,51608035328.0,89077078,54476,"1,635:1",high
64,AIG,"American International Group, Inc.",Peter Zaffino,2023,49211039744.0,24617936,88585,278:01:00,high
65,GM,General Motors Co,Mary Barra,2023,48884449280.0,27847405,91778,303:01:00,high
66,NDAQ,"Nasdaq, Inc.",Adena Friedman,2023,47610503168.0,18498752,117468,157:01:00,high
67,MPC,Marathon Petroleum Corp.,Michael Hennigan,2023,46942662656.0,24054492,176205,137:01:00,high
68,SRE,Sempra Energy,Jeffrey Martin,2023,46624780288.0,27421881,150500,182:01:00,high
69,FICO,Fair Isaac Corp.,William Lansing,2023,46061080576.0,66349962,101674,653:01:00,high
70,BKR,Baker Hughes Co,Lorenzo Simonelli,2023,44149092352.0,21680736,69676,311:01:00,high
71,YUM,Yum Brands Inc.,David Gibbs,2023,43643179008.0,21238955,17628,"1,205:1",high
72,CBRE,"Cbre Group, Inc.",Robert Sulentic,2023,42587250688.0,18358834,70802,269:01:00,high
73,XEL,Xcel Energy Inc.,Bob Frenzel,2023,41402847232.0,21357168,140980,151:01:00,high
74,CTSH,Cognizant Technology Solutions Corp.,Ravi Kumar Current,2023,41216352256.0,22563405,40660,556:01:00,high
75,PRU,Prudential Financial Inc.,Charles F. Lowrey,2023,40745398272.0,19213328,91552,210:01:00,high
76,DAL,"Delta Air Lines, Inc.",Edward Bastian,2023,38835232768.0,34214328,101947,336:01:00,high
77,LHX,"L3Harris Technologies, Inc.",Christopher Kubasik,2023,38813396992.0,19824247,106472,186:01:00,high
78,F,Ford Motor Co.,James Farley,2023,37850947584.0,26470033,84829,312:01:00,high
79,FIS,"Fidelity National Information Services, Inc.",Stephanie L. Ferris,2023,37671698432.0,19435522,43839,443:01:00,high
80,PCG,PG&E Corp.,Patricia Poppe,2023,35843096576.0,16994840,179696,95:01:00,high
81,DD,"Dupont de Nemours, Inc.",Edward Breen,2023,34183864320.0,19854971,93601,212:01:00,high
82,EA,Electronic Arts Inc.,Andrew Wilson,2023,33650995200.0,20659002,129851,159:01:00,high
83,LYV,"Live Nation Entertainment, Inc.",Michael Rapino,2023,33132359680.0,23438317,28207,831:01:00,high
84,ROK,"Rockwell Automation, Inc.",Blake Moret,2023,32468912128.0,16765020,64024,262:01:00,high
85,LVS,Las Vegas Sands Corp.,Robert Goldstein,2023,32009451520.0,21937818,41185,533:01:00,high
86,RJF,Raymond James Financial Inc.,Paul Reilly,2023,31693428736.0,34912956,126100,277:01:00,high
87,NUE,Nucor Corp.,Leon Topalian,2023,31691784192.0,22500626,105755,213:01:00,high
88,LEN,Lennar Corp,Stuart Miller,2023,31613423616.0,34284913,109229,314:01:00,high
89,CAH,Cardinal Health Inc.,Jason Hollar,2023,31278223360.0,18776433,69024,269:01:00,high
90,CSGP,"Costar Group, Inc.",Andrew Florance,2023,31272108032.0,29176180,109250,267:01:00,high
91,EBAY,Ebay Inc.,Jamie Iannone,2023,31010459648.0,21560669,160007,135:01:00,high
92,UAL,"United Airlines Holdings, Inc.",Scott Kirby,2023,30851856384.0,18573299,81050,229:01:00,high
93,MLM,Martin Marietta Materials Inc.,C. Howard Nye,2023,29459027968.0,18488885,99816,185:01:00,high
94,ANSS,Ansys Inc.,Ajei Gopal,2023,29209962496.0,24633791,117169,210:01:00,high
95,HPQ,HP Inc.,Enrique Lores,2023,29109948416.0,19458431,67816,287:01:00,high
96,CNC,Centene Corp.,Sarah London,2023,28849917952.0,18556966,79507,234:01:00,high
97,K,Kellogg Co.,Steve Cahillane,2023,28618407936.0,17038641,52936,322:01:00,high
98,WBD,"Warner Bros. Discovery, Inc.",David M. Zaslav,2023,28131549184.0,49702546,171163,290:01:00,high
99,IRM,Iron Mountain Inc.,William Meaney,2023,27367847936.0,14867140,40174,371:01:00,high
100,DOV,Dover Corp.,Richard Tobin,2023,27276212224.0,16795101,52946,317:01:00,high
101,FTV,Fortive Corp.,James Lico,2023,27066664960.0,17659164,77370,230:01:00,high
102,DOW,Dow Inc.,Jim Fitterling,2023,26823036928.0,20829446,94600,220:01:00,high
103,GPN,Global Payments Inc.,Cameron Bready,2023,26069012480.0,16000483,56245,285:01:00,high
104,HPE,Hewlett Packard Enterprise Co,Antonio Neri,2023,26018652160.0,20066549,66816,300:01:00,high
105,EL,Estee Lauder Companies Inc.,Fabrizio Freda,2023,25867108352.0,21811244,33819,645:01:00,high
106,GDDY,Godaddy Inc.,Aman Bhutani,2023,25373401088.0,15877217,106590,149:01:00,high
107,FOXA,Fox Corp.,Lachlan Murdoch,2023,25273266176.0,21777902,97491,223:01:00,high
108,LYB,Lyondellbasell Industries,Peter Vanacker,2023,24892919808.0,16546194,106365,156:01:00,high
109,WRB,Berkley W R Corp.,Robert Berkley,2023,23921575936.0,16813566,113622,148:01:00,high
110,SYF,Synchrony Financial,Brian Doubles,2023,23589351424.0,19175684,57653,333:01:00,high
111,DVN,Devon Energy Corp.,Richard Muncrief,2023,23490625536.0,14883151,175300,85:01:00,high
112,ES,Eversource Energy,Joseph Nolan,2023,23111120896.0,18885577,140991,134:01:00,high
113,HAL,Halliburton Co.,Jeffrey Miller,2023,22891587584.0,19911392,87310,228:01:00,high
114,ADM,Archer-Daniels-Midland Co,Juan Ricardo Luciano,2023,22642171904.0,24414668,81467,300:01:00,high
115,CNP,Centerpoint Energy Inc.,David Lesar,2023,22406445056.0,16204475,115722,140:01:00,high
116,FE,Firstenergy Corp.,Brian Tierney,2023,22343809024.0,26452616,151804,175:01:00,high
117,EIX,Edison International,Pedro Pizarro,2023,21076447232.0,14881111,182831,81:01:00,high
118,LH,Laboratory Corp of America Holdings,Adam Schechter,2023,21012047872.0,15979355,61201,261:01:00,high
119,ZBH,"Zimmer Biomet Holdings, Inc.",Bryan Hanson,2023,20766253056.0,12761312,66850,250:01:00,high
120,CTRA,Coterra Energy Inc.,Thomas Jorden,2023,20624435200.0,14547853,157111,93:01:00,high
121,PFG,Principal Financial Group Inc.,Daniel Houston,2023,20084842496.0,15118828,78155,194:01:00,high
122,ON,ON Semiconductor Corp.,Hassane El-Khoury,2023,19827857408.0,19965513,141397,"1,268:1",high
123,PTC,PTC Inc.,James Heppelmann,2023,19688615936.0,15617171,82574,189:01:00,high
124,BBY,Best Buy CO Inc.,Corie Barry,2024,19222398976.0,14443881,32656,442:01:00,high
125,DGX,Quest Diagnostics Inc.,James Davis,2023,19188094976.0,12673834,68163,186:01:00,high
126,PKG,Packaging Corp of America,Mark Kowlzan,2023,19136524288.0,15228190,83406,183:01:00,high
127,COO,"Cooper Companies, Inc.",Albert White,2023,18072113152.0,13490923,39543,341:01:00,high
128,ARE,"Alexandria Real Estate Equities, Inc.",Joel Marcus,2023,17700388864.0,15485330,197536,78:01:00,high
129,TRMB,Trimble Inc.,Robert Painter,2023,17692108800.0,14954642,83971,178:01:00,high
130,TPR,"Tapestry, Inc.",Joanne Crevoiserat Interim,2023,17683222528.0,14489503,29535,491:01:00,high
131,BAX,Baxter International Inc.,José Almeida,2023,17656176640.0,13786671,48566,284:01:00,high
132,ULTA,"Ulta Beauty, Inc.",David Kimbell,2023,16989028352.0,12663880,13193,960:01:00,high
133,NWSA,News Corp.,Robert Thomson,2023,16963676160.0,19277292,77534,249:01:00,high
134,RL,Ralph Lauren Corp.,Patrice Louvet,2023,16746745856.0,14471356,31187,464:01:00,high
135,MOH,"Molina Healthcare, Inc.",Joseph Zubretsky,2023,16712159232.0,21491723,78620,273:01:00,high
136,KIM,Kimco Realty Corp.,Conor Flynn,2023,15016552448.0,13951194,112894,123:01:00,high
137,APTV,Aptiv PLC,Kevin Clark,2023,14941523968.0,18000136,11647,"1,545:1",high
138,HOLX,Hologic Inc.,Stephen MacMillan,2023,14224081920.0,15555032,94126,165:01:00,high
139,INCY,Incyte Corp.,Hervé Hoppenot,2023,14224014336.0,16659526,267066,62:01:00,high
140,ALGN,Align Technology Inc.,Joseph Hogan,2023,13802813440.0,28952411,22781,"1,271:1",high
141,TXT,Textron Inc.,Scott Donnelly,2023,13643680768.0,20391762,104326,196:01:00,high
142,CAG,Conagra Brands Inc.,Sean Connolly,2023,12190752768.0,18720100,59177,316:01:00,high
143,CHRW,"C. H. Robinson Worldwide, Inc.",David Bozeman,2023,12062904320.0,27966653,60720,572:01:00,high
144,MRNA,"Moderna, Inc.",Stéphane Bancel,2023,11944862720.0,17068514,209627,81:01:00,high
145,HST,"Host Hotels & Resorts, Inc.",James Risoleo,2023,11428185088.0,17694586,251653,70:01:00,high
146,EMN,Eastman Chemical Co.,Mark Costa,2023,11269188608.0,17597890,78643,224:01:00,high
147,VTRS,Viatris Inc.,Scott Smith,2023,11016835072.0,15930409,36903,469:01:00,high
148,SWKS,"Skyworks Solutions, Inc.",Liam Griffin,2023,10714994688.0,17261436,32457,532:01:00,high
149,BEN,Franklin Resources Inc.,Jennifer Johnson,2023,10639309824.0,15694227,138378,113:01:00,high
150,BG,Bunge Global SA,Gregory Heckman,2023,9939086336.0,17587870,85513,655:01:00,high
151,MGM,Mgm Resorts International,William Hornbuckle,2023,9925752832.0,17003794,45502,374:01:00,high
152,TECH,Bio-Techne Corp.,Charles Kummeth,2023,9761934336.0,30584644,105484,290:01:00,high
153,WYNN,Wynn Resorts Ltd,Craig Billings,2023,9503736832.0,16152634,54089,299:01:00,high
154,HAS,"Hasbro, Inc.",Chris Cocks,2023,9082909696.0,15110869,105855,143:01:00,high
155,MTCH,"Match Group, Inc.",Bernard Kim,2023,7962095616.0,16080272,139011,116:01:00,high
156,ENPH,"Enphase Energy, Inc.",Badrinarayanan Kothandaraman,2023,7594562560.0,19527534,64379,303:01:00,high
157,LW,"Lamb Weston Holdings, Inc.",Thomas Werner,2023,7398788096.0,20352276,59285,343:01:00,high
158,CZR,"Caesars Entertainment, Inc.",Thomas Reeg,2023,7043072000.0,18610359,33250,560:01:00,high
159,HII,"Huntington Ingalls Industries, Inc.",Christopher Kastner,2023,6870480384.0,14100619,84115,168:01:00,high
160,BWA,Borgwarner Inc.,Frédéric Lissalde,2023,6510222848.0,19308195,39380,490:01:00,high
