,Ticker,Market Cap
0,AVGO,934800195584.0
1,PANW,126083694592.0
2,BX,196803772416.0
3,CHTR,51608035328.0
4,FICO,46061080576.0
5,AAPL,3632944644096.0
6,PLD,114856493056.0
7,KKR,125122584576.0
8,NFLX,419441410048.0
9,WBD,28131549184.0
10,MSFT,2951215579136.0
11,CRWD,95977545728.0
12,BKNG,164601364480.0
13,ADBE,190905171968.0
14,PYPL,70285647872.0
15,ROP,62766530560.0
16,CRM,285042442240.0
17,NOW,191983370240.0
18,TMUS,307915882496.0
19,XOM,483076472832.0
20,AXP,211434012672.0
21,CMCSA,135663001600.0
22,JPM,739990503424.0
23,RJF,31693428736.0
24,LEN,31613423616.0
25,DAL,38835232768.0
26,NVDA,3048047902720.0
27,PEP,210484117504.0
28,MS,214687793152.0
29,NKE,117487296512.0
30,BA,130985426944.0
31,CSCO,255048171520.0
32,DIS,205726498816.0
33,ACN,217979781120.0
34,TECH,9761934336.0
35,AMD,161821130752.0
36,VLO,41177071616.0
37,CSGP,31272108032.0
38,IQV,33247680512.0
39,ALGN,13802813440.0
40,COF,76475334656.0
41,BAC,350575755264.0
42,JNJ,397305479168.0
43,AMP,53886353408.0
44,MSI,73489006592.0
45,CHRW,12062904320.0
46,GM,48884449280.0
47,CB,114392981504.0
48,ICE,99531890688.0
49,SRE,46624780288.0
50,INTU,171606343680.0
51,WMT,792172625920.0
52,BLK,151803281408.0
53,AMAT,128422559744.0
54,DE,130493145088.0
55,GS,194178744320.0
56,KLAC,94195621888.0
57,LLY,826882260992.0
58,HLT,63748575232.0
59,CVX,279266361344.0
60,F,37850947584.0
61,FE,22343809024.0
62,T,196753915904.0
63,WFC,257531035648.0
64,CAT,164384718848.0
65,MA,525426458624.0
66,ABBV,369011097600.0
67,ADI,114104238080.0
68,PM,241438670848.0
69,C,150664167424.0
70,MU,104319729664.0
71,KO,306274205696.0
72,NOC,66839633920.0
73,ANSS,29209962496.0
74,AIG,49211039744.0
75,ADM,22642171904.0
76,META,1692991619072.0
77,UBER,158785650688.0
78,MPC,46942662656.0
79,FCX,53042249728.0
80,EQIX,88048476160.0
81,SCHW,144233218048.0
82,TDG,76678864896.0
83,AON,88370323456.0
84,UNH,437098086400.0
85,SO,98481676288.0
86,QCOM,173830012928.0
87,CME,91449065472.0
88,LYV,33132359680.0
89,UPS,101672099840.0
90,ABT,239353495552.0
91,USB,73158844416.0
92,TT,79331729408.0
93,LMT,106010787840.0
94,TRV,58606661632.0
95,MAR,77318668288.0
96,AMGN,165491376128.0
97,GILD,142461108224.0
98,V,699671248896.0
99,GD,68290666496.0
100,CTSH,41216352256.0
101,ITW,77478133760.0
102,NUE,31691784192.0
103,CMG,73147703296.0
104,TJX,140250202112.0
105,APD,70335782912.0
106,LVS,32009451520.0
107,RTX,177158651904.0
108,EL,25867108352.0
109,FOXA,25273266176.0
110,PG,407628709888.0
111,BKR,44149092352.0
112,CVS,82859778048.0
113,PFE,149778546688.0
114,EBAY,31010459648.0
115,MOH,16712159232.0
116,XEL,41402847232.0
117,HCA,76067151872.0
118,YUM,43643179008.0
119,NXPI,54677934080.0
120,CI,84559732736.0
121,MDLZ,83083436032.0
122,DHR,148488142848.0
123,TXN,178416173056.0
124,DOW,26823036928.0
125,COP,126156480512.0
126,SYK,147362004992.0
127,AFL,59834990592.0
128,EA,33650995200.0
129,VRTX,123205279744.0
130,NEE,144341794816.0
131,DUK,91172241408.0
132,MET,58708230144.0
133,ETN,115920068608.0
134,IBM,234078519296.0
135,TXT,13643680768.0
136,LW,7398788096.0
137,MRK,233027190784.0
138,MCK,80241229824.0
139,OMC,16261596160.0
140,HPE,26018652160.0
141,ON,19827857408.0
142,PNC,75952340992.0
143,HAL,22891587584.0
144,DD,34183864320.0
145,LHX,38813396992.0
146,AMT,96118505472.0
147,BMY,120987459584.0
148,ENPH,7594562560.0
149,SPGI,164285169664.0
150,HPQ,29109948416.0
151,FIS,37671698432.0
152,PSX,52874350592.0
153,BWA,6510222848.0
154,NWSA,16963676160.0
155,PRU,40745398272.0
156,TGT,56928256000.0
157,LIN,220873539584.0
158,SYF,23589351424.0
159,MCD,220289744896.0
160,MMC,116810596352.0
161,TMO,199555989504.0
162,ES,23111120896.0
163,AZO,58620391424.0
164,CAH,31278223360.0
165,BSX,153171197952.0
166,CAG,12190752768.0
167,CZR,7043072000.0
168,UAL,30851856384.0
169,CNC,28849917952.0
170,MO,94423359488.0
171,NDAQ,47610503168.0
172,MLM,29459027968.0
173,CBRE,42587250688.0
174,EMR,68575883264.0
175,LRCX,98508070912.0
176,SLB,56651767808.0
177,LOW,139238391808.0
178,ROST,46295638016.0
179,APTV,14941523968.0
180,MNST,53148221440.0
181,OXY,45836390400.0
182,CARR,55986421760.0
183,HST,11428185088.0
184,FTV,27066664960.0
185,ADSK,59094720512.0
186,EMN,11269188608.0
187,BG,9939086336.0
188,FANG,46009540608.0
189,WMB,70942949376.0
190,COR,49113989120.0
191,CDNS,68664053760.0
192,BDX,64757559296.0
193,SWKS,10714994688.0
194,RCL,66232647680.0
195,WELL,98447196160.0
196,CL,73987735552.0
197,MRNA,11944862720.0
198,GEHC,39944978432.0
199,K,28618407936.0
200,MGM,9925752832.0
201,PCG,35843096576.0
202,COST,465476943872.0
203,INTC,102750896128.0
204,WRB,23921575936.0
205,BK,63716753408.0
206,DOV,27276212224.0
207,ROK,[phone].0
208,HES,[phone].0
209,TEL,[phone].0
210,INCY,[phone].0
211,LYB,[phone].0
212,KMB,47102582784.0
213,LULU,44525445120.0
214,ALL,52779925504.0
215,MMM,84214636544.0
216,HIG,33755574272.0
217,PH,86080692224.0
218,GIS,33415620608.0
219,HUM,32624822272.0
220,FTNT,83056885760.0
221,IT,38280044544.0
222,CNP,22406445056.0
223,ED,35198201856.0
224,WYNN,9503736832.0
225,MTCH,7962095616.0
226,STZ,31722678272.0
227,A,36486877184.0
228,GPN,26069012480.0
229,LH,21012047872.0
230,VTRS,11016835072.0
231,OTIS,39564664832.0
232,JCI,56547508224.0
233,GDDY,25373401088.0
234,DXCM,34532524032.0
235,KR,46904139776.0
236,BEN,10639309824.0
237,PCAR,56279871488.0
238,HSY,34958405632.0
239,PGR,165308399616.0
240,GLW,42956685312.0
241,PTC,19688615936.0
242,SPG,70163005440.0
243,ANET,117347221504.0
244,HOLX,14224081920.0
245,UNP,149071314944.0
246,ECL,76129026048.0
247,IR,34173376512.0
248,AJG,86022373376.0
249,WAB,31668385792.0
250,ARE,17700388864.0
251,MDT,118019325952.0
252,ZTS,74888732672.0
253,PKG,19136524288.0
254,CEG,78382252032.0
255,PFG,20084842496.0
256,HAS,9082909696.0
257,TRMB,17692108800.0
258,DVN,23490625536.0
259,EIX,21076447232.0
260,IRM,27367847936.0
261,GE,222149558272.0
262,CCI,40895672320.0
263,MPWR,29220331520.0
264,WM,93604331520.0
265,PWR,38476648448.0
266,SBUX,131552051200.0
267,EOG,71397400576.0
268,CTRA,20624435200.0
269,AME,43663749120.0
270,TPR,17683222528.0
271,ALB,9056648192.0
272,RL,16746745856.0
273,BBY,19222398976.0
274,IPG,10210582528.0
275,HD,393967763456.0
276,UHS,11391600640.0
277,MCO,90864910336.0
278,SYY,36956434432.0
279,TRGP,43996545024.0
280,DHI,40684322816.0
281,WBA,9229154304.0
282,HII,6870480384.0
283,CRL,8454217728.0
284,KVUE,45105262592.0
285,CSX,61728718848.0
286,KIM,15016552448.0
287,SWK,13361442816.0
288,RMD,34296383488.0
289,CCL,32350730240.0
290,MSCI,45854281728.0
291,BAX,17656176640.0
292,APA,7555500032.0
293,JNPR,12061478912.0
294,DAY,9856410624.0
295,VMC,32672122880.0
296,VTR,30241345536.0
297,COO,18072113152.0
298,STT,28624779264.0
299,NSC,55646154752.0
300,AKAM,12127655936.0
301,FDX,63319728128.0
302,CTVA,43176312832.0
303,TSN,21848938496.0
304,O,50843156480.0
305,NRG,20994428928.0
306,ACGL,34971324416.0
307,EFX,30410684416.0
308,WY,21839896576.0
309,CE,5569372160.0
310,BXP,12514747392.0
311,CF,13735886848.0
312,EW,42241478656.0
313,CMI,50617749504.0
314,IP,29647200256.0
315,TROW,23536867328.0
316,ZBH,20766253056.0
317,AES,8240803328.0
318,DGX,19188094976.0
319,WTW,33860591616.0
320,ULTA,16989028352.0
321,PHM,20909862912.0
322,MAS,15936882688.0
323,ISRG,204417957888.0
324,KMI,60215115776.0
325,PODD,19120457728.0
326,DLR,53583216640.0
327,EXR,33650614272.0
328,MCHP,31656028160.0
329,EXC,44430725120.0
330,KMX,12760785920.0
331,VRSN,22503448576.0
332,BR,28227323904.0
333,TAP,12414411776.0
334,LKQ,10933749760.0
335,TFC,60502970368.0
336,PPL,25995331584.0
337,MOS,7598068224.0
338,IVZ,7783798272.0
339,STLD,20563732480.0
340,RSG,74017792000.0
341,PEG,40458223616.0
342,UDR,17025314816.0
343,NEM,48274685952.0
344,CPB,11942246400.0
345,CLX,19265683456.0
346,IDXX,35549368320.0
347,STX,21575061504.0
348,GPC,17331095552.0
349,DECK,21151223808.0
350,TSCO,29421180928.0
351,NTAP,20291971072.0
352,EQR,29027837952.0
353,KHC,36698140672.0
354,SJM,11762160640.0
355,VICI,34320486400.0
356,SBAC,23449307136.0
357,ZBRA,16187016192.0
358,CHD,27351863296.0
359,CFG,20007759872.0
360,WDC,17019028480.0
361,URI,41948057600.0
362,APH,80657924096.0
363,J,15699111936.0
364,FFIV,16859261952.0
365,XYL,31799070720.0
366,VZ,181438070784.0
367,KEYS,27614642176.0
368,IFF,20917344256.0
369,ADP,128237600768.0
370,AEP,56547028992.0
371,EQT,28778733568.0
372,SNA,17874989056.0
373,VST,45474607104.0
374,JKHY,12654310400.0
375,INVH,20834729984.0
376,ETR,37579358208.0
377,VRSK,41649348608.0
378,AIZ,10559127552.0
379,DTE,27708254208.0
380,KEY,19140677632.0
381,JBL,16969161728.0
382,HBAN,23943426048.0
383,NTRS,21569832960.0
384,GWW,49239375872.0
385,DPZ,16795437056.0
386,TER,17766451200.0
387,SHW,91061633024.0
388,SNPS,70704635904.0
389,PNR,15525760000.0
390,HSIC,8961853440.0
391,PPG,25695731712.0
392,BRO,33894379520.0
393,LNT,16564334592.0
394,HUBB,19942379520.0
395,CMS,21826975744.0
396,FMC,4606448640.0
397,WEC,33900961792.0
398,OKE,62677487616.0
399,ODFL,37514190848.0
400,AVB,32175007744.0
401,WST,16799065088.0
402,FITB,28934414336.0
403,MTB,31505922048.0
404,PNW,11021421568.0
405,LUV,18408050688.0
406,REG,13994834944.0
407,RF,21468575744.0
408,NI,19178252288.0
409,LDOS,17047775232.0
410,TFX,6165401088.0
411,TYL,26170886144.0
412,CDW,23610073088.0
413,AEE,27411650560.0
414,ALLE,11106438144.0
415,DG,16314110976.0
416,FRT,9096586240.0
417,NCLH,9993640960.0
418,GOOG,2087788609536.0
419,PSA,53259804672.0
420,AOS,9541808128.0
421,WAT,22418108416.0
422,TDY,24120858624.0
423,DRI,23483287552.0
424,MTD,26620848128.0
425,CINF,23135811584.0
426,CBOE,22071181312.0
427,MKTX,7266871808.0
428,JBHT,16120289280.0
429,REGN,76389752832.0
430,BLDR,15792183296.0
431,ATO,24147292160.0
432,MAA,20170532864.0
433,ERIE,22383738880.0
434,IEX,14727104512.0
435,STE,21542469632.0
436,FSLR,14579702784.0
437,AWK,26506944512.0
438,KDP,45478260736.0
439,CTAS,83735379968.0
440,EPAM,11722975232.0
441,EXPD,16199435264.0
442,HWM,55326146560.0
443,AMCR,14626840576.0
444,GL,10697124864.0
445,EVRG,15849920512.0
446,GNRC,8116445696.0
447,NDSN,11967961088.0
448,L,18283988992.0
449,CPT,13244273664.0
450,FDS,17559971840.0
451,HRL,15718241280.0
452,DVA,11830400000.0
453,PAYX,54610755584.0
454,ROL,25368547328.0
455,GRMN,44047044608.0
456,D,48243068928.0
457,VLTO,24695689216.0
458,TPL,32821143552.0
459,POOL,13205258240.0
460,AVY,14848615424.0
461,ORLY,78822490112.0
462,ORCL,464463167488.0
463,MKC,22152697856.0
464,LII,21385179136.0
465,HON,138361257984.0
466,DOC,14313119744.0
467,MHK,7359628800.0
468,BIIB,20565688320.0
469,PLTR,199167950848.0
470,DLTR,15667742720.0
471,PAYC,12287312896.0
472,FAST,43427446784.0
473,ESS,21495060480.0
474,DELL,71696171008.0
475,CPAY,25587421184.0
476,WDAY,70048440320.0
477,DFS,49110585344.0
478,CPRT,52941893632.0
479,NVR,20894441472.0
480,AMZN,2249679699968.0
481,EXPE,25508532224.0
482,BRK.B,
483,ABNB,86285484032.0
484,TTWO,37413621760.0
485,AXON,40296849408.0
486,SMCI,24605722624.0
487,TSLA,942376026112.0
